loan_id,default_probability,default_flag_predicted
LN0016157,0.0433,0
LN0014756,0.5875,0
LN0007545,0.0866,0
LN0014785,0.1195,0
LN0015443,0.1759,0
LN0004427,0.1675,0
LN0017313,0.285,0
LN0011499,0.1152,0
LN0011560,0.9939,1
LN0016944,0.3619,0
LN0006582,0.3256,0
LN0012830,0.9556,1
LN0016991,0.2079,0
LN0002045,0.1238,0
LN0015018,0.1476,0
LN0014423,0.458,0
LN0008498,0.0408,0
LN0012686,0.7185,1
LN0014070,0.6223,1
LN0015684,0.7097,1
LN0004201,0.0398,0
LN0009033,0.0566,0
LN0017639,0.9669,1
LN0008718,0.2876,0
LN0006094,0.9888,1
LN0002709,0.0862,0
LN0012848,0.1349,0
LN0015447,0.9992,1
LN0004179,0.5659,0
LN0008468,0.1869,0
LN0009062,0.1334,0
LN0009806,0.163,0
LN0006172,0.0495,0
LN0006116,0.3379,0
LN0001061,1.0,1
LN0001139,0.5279,0
LN0004597,0.1716,0
LN0000271,0.1001,0
LN0006466,0.9976,1
LN0006354,1.0,1
LN0009135,0.1405,0
LN0011133,0.0797,0
LN0009875,0.1022,0
LN0009313,0.1022,0
LN0010776,0.0727,0
LN0005790,0.0808,0
LN0006431,0.7964,1
LN0000449,0.3678,0
LN0008735,0.0679,0
LN0006100,0.9462,1
LN0002091,0.3289,0
LN0006676,0.024,0
LN0017780,0.9985,1
LN0014789,0.4693,0
LN0003597,0.2013,0
LN0015559,0.0385,0
LN0003731,0.0536,0
LN0009522,0.0782,0
LN0003441,0.3471,0
LN0001538,0.03,0
LN0014100,0.0814,0
LN0001280,0.4171,0
LN0004121,0.6705,1
LN0006611,0.054,0
LN0007561,0.3448,0
LN0017536,0.0665,0
LN0003157,0.9073,1
LN0007849,0.6479,1
LN0013067,0.1928,0
LN0007007,0.1816,0
LN0005601,0.057,0
LN0012237,0.9432,1
LN0012804,0.4004,0
LN0015290,0.9387,1
LN0007072,0.0433,0
LN0009890,0.0681,0
LN0008550,0.7333,1
LN0012420,0.6474,1
LN0000482,0.1188,0
LN0013122,0.3083,0
LN0005238,0.1047,0
LN0000235,0.8621,1
LN0000339,0.7579,1
LN0015088,0.0617,0
LN0001582,0.2281,0
LN0015333,0.0985,0
LN0003237,0.1657,0
LN0016095,0.1596,0
LN0005483,0.9086,1
LN0010519,0.6544,1
LN0006037,0.6574,1
LN0015549,0.987,1
LN0013674,0.3736,0
LN0009065,0.2151,0
LN0017686,0.3376,0
LN0007398,0.0938,0
LN0016676,0.9847,1
LN0003736,0.3726,0
LN0000542,0.9644,1
LN0015164,0.1148,0
LN0011363,0.1825,0
LN0011484,0.3219,0
LN0004847,0.8005,1
LN0015382,0.8976,1
LN0017949,0.507,0
LN0001850,0.2513,0
LN0010174,0.127,0
LN0015461,0.8756,1
LN0011436,0.126,0
LN0007006,0.0953,0
LN0006280,0.1806,0
LN0001379,0.9689,1
LN0010202,0.1916,0
LN0008562,0.0715,0
LN0006165,0.9655,1
LN0017469,0.0431,0
LN0010082,0.615,1
LN0004139,0.2172,0
LN0011594,0.151,0
LN0007962,0.1119,0
LN0005589,0.389,0
LN0016252,0.4913,0
LN0007952,0.0579,0
LN0000019,0.2266,0
LN0003811,0.0991,0
LN0001830,0.4707,0
LN0009068,0.3478,0
LN0011183,0.4741,0
LN0008968,0.0996,0
LN0016749,0.4956,0
LN0006125,0.8519,1
LN0013673,0.1983,0
LN0008783,0.4481,0
LN0013938,0.9556,1
LN0005321,0.1517,0
LN0014214,0.9938,1
LN0015150,0.1988,0
LN0008717,0.7047,1
LN0000847,0.0749,0
LN0009519,0.4012,0
LN0010751,0.7985,1
LN0015624,0.9111,1
LN0010017,0.9338,1
LN0012255,0.0891,0
LN0017910,0.3774,0
LN0004653,0.3032,0
LN0010034,0.3335,0
LN0017869,0.0487,0
LN0000964,0.3838,0
LN0014127,0.5005,0
LN0005416,0.071,0
LN0002344,0.4794,0
LN0006169,0.1145,0
LN0008017,0.9018,1
LN0001773,0.061,0
LN0012642,0.0407,0
LN0004567,0.8579,1
LN0001117,0.2283,0
LN0001253,0.9538,1
LN0006402,0.4549,0
LN0008149,0.9129,1
LN0014934,0.2487,0
LN0016726,0.1083,0
LN0011922,0.0658,0
LN0015273,0.1589,0
LN0002921,0.0349,0
LN0011017,0.0981,0
LN0007185,0.3095,0
LN0010259,0.3153,0
LN0012881,0.1568,0
LN0001876,0.22,0
LN0007565,0.1786,0
LN0008548,0.8644,1
LN0003901,0.9999,1
LN0005723,0.5615,0
LN0002659,0.287,0
LN0017694,0.4704,0
LN0017007,0.8818,1
LN0011261,0.8923,1
LN0006575,0.2371,0
LN0001752,0.1067,0
LN0013811,0.9948,1
LN0007639,0.8445,1
LN0014984,0.9601,1
LN0017914,0.6037,0
LN0006345,0.2847,0
LN0017430,0.326,0
LN0011755,0.0598,0
LN0001814,0.4111,0
LN0011692,0.9942,1
LN0010203,0.4754,0
LN0009447,0.1622,0
LN0004840,0.4847,0
LN0010986,0.6364,1
LN0017943,0.2554,0
LN0010832,0.8228,1
LN0000443,0.2006,0
LN0010196,0.0948,0
LN0005178,0.0693,0
LN0014192,0.2439,0
LN0010460,0.6618,1
LN0010153,0.0629,0
LN0009093,0.5096,0
LN0010860,0.0297,0
LN0014644,0.7574,1
LN0014061,0.8443,1
LN0006034,0.0763,0
LN0013430,0.0592,0
LN0011167,0.9952,1
LN0012988,0.1493,0
LN0016367,0.141,0
LN0004397,0.1528,0
LN0012133,0.177,0
LN0003369,0.4066,0
LN0005880,0.0865,0
LN0010349,0.1264,0
LN0003362,0.0956,0
LN0014485,0.1972,0
LN0001634,0.8121,1
LN0007046,0.3744,0
LN0014975,0.1621,0
LN0007159,0.9734,1
LN0009066,0.4045,0
LN0017352,0.0402,0
LN0003587,0.2699,0
LN0016198,0.8776,1
LN0010483,0.3663,0
LN0002258,0.9897,1
LN0004779,0.9889,1
LN0004980,0.9626,1
LN0017533,0.3579,0
LN0016776,0.2303,0
LN0007395,0.2318,0
LN0012338,0.916,1
LN0015968,0.3862,0
LN0003087,0.9929,1
LN0013948,0.3152,0
LN0005905,0.9958,1
LN0003601,0.0672,0
LN0003110,0.9513,1
LN0014917,0.1617,0
LN0009336,0.4245,0
LN0014076,0.1403,0
LN0008174,0.6076,0
LN0002995,0.2883,0
LN0014200,0.1009,0
LN0008111,0.7121,1
LN0013808,0.4691,0
LN0009796,0.3699,0
LN0011517,0.0955,0
LN0004584,0.0592,0
LN0013736,0.6847,1
LN0001479,0.1345,0
LN0007505,0.994,1
LN0013052,0.0757,0
LN0016871,0.0987,0
LN0002356,0.3139,0
LN0016342,0.1034,0
LN0011802,0.0205,0
LN0015673,0.1376,0
LN0009121,0.0999,0
LN0013871,0.999,1
LN0000779,0.1428,0
LN0015902,0.1114,0
LN0008161,0.1212,0
LN0008439,0.5512,0
LN0007419,0.637,1
LN0002455,0.3556,0
LN0005794,0.4478,0
LN0000126,0.1392,0
LN0002666,0.4581,0
LN0010917,0.1198,0
LN0015590,0.1221,0
LN0000769,0.0732,0
LN0015283,0.0914,0
LN0001410,0.6666,1
LN0001461,0.0568,0
LN0010579,0.3773,0
LN0015599,0.2989,0
LN0004494,0.2234,0
LN0001971,0.4103,0
LN0002990,0.0752,0
LN0013746,0.0999,0
LN0003973,0.0293,0
LN0005672,0.2804,0
LN0009861,0.9991,1
LN0015621,0.9942,1
LN0014425,0.3517,0
LN0005343,0.3951,0
LN0009891,0.1218,0
LN0016640,0.9983,1
LN0013833,0.0325,0
LN0009853,0.1713,0
LN0006494,0.4462,0
LN0010129,0.265,0
LN0015472,0.246,0
LN0008354,0.1298,0
LN0006565,0.1743,0
LN0011815,0.4078,0
LN0017200,0.9944,1
LN0006314,0.6681,1
LN0010562,0.0367,0
LN0005249,0.2539,0
LN0016775,0.3075,0
LN0012829,0.0794,0
LN0009349,0.7075,1
LN0000279,0.1534,0
LN0006939,0.0458,0
LN0000957,0.6223,1
LN0015884,0.3158,0
LN0006574,0.1155,0
LN0013829,0.9861,1
LN0017437,0.1055,0
LN0000385,0.0628,0
LN0012925,0.108,0
LN0009375,0.2335,0
LN0014116,0.0822,0
LN0012131,0.9853,1
LN0010725,0.4578,0
LN0008585,0.0226,0
LN0006050,0.14,0
LN0016484,0.0361,0
LN0011034,0.2429,0
LN0004714,0.8175,1
LN0001683,0.987,1
LN0006882,0.1816,0
LN0014469,0.113,0
LN0014401,0.2745,0
LN0009147,0.3191,0
LN0005753,0.1686,0
LN0007330,0.3563,0
LN0004539,0.2407,0
LN0013155,0.4775,0
LN0005566,0.1156,0
LN0012337,0.9991,1
LN0003988,0.6453,1
LN0001215,0.5339,0
LN0005342,0.0567,0
LN0003712,0.9906,1
LN0013026,0.9997,1
LN0015361,0.1021,0
LN0015262,0.6518,1
LN0002483,0.0293,0
LN0012339,0.2475,0
LN0007012,0.1616,0
LN0008473,0.9783,1
LN0001793,0.0628,0
LN0014949,0.4299,0
LN0006991,0.1449,0
LN0017147,0.9393,1
LN0003453,0.9734,1
LN0002050,0.6865,1
LN0014271,0.3501,0
LN0006901,0.0852,0
LN0002236,0.1656,0
LN0002279,0.575,0
LN0012957,0.1031,0
LN0008449,0.1598,0
LN0009687,0.3626,0
LN0000949,0.8579,1
LN0010083,0.9989,1
LN0013716,0.3395,0
LN0004676,0.7431,1
LN0000906,0.5031,0
LN0010518,0.9981,1
LN0008462,0.356,0
LN0008534,1.0,1
LN0002241,0.2043,0
LN0005846,0.3375,0
LN0011337,0.2861,0
LN0011739,0.2936,0
LN0003855,0.4173,0
LN0017247,0.8406,1
LN0010344,0.9509,1
LN0002173,0.0904,0
LN0015900,0.0633,0
LN0012667,0.0616,0
LN0012677,0.1115,0
LN0007527,0.6023,0
LN0011468,0.9486,1
LN0002591,0.2486,0
LN0017451,0.4876,0
LN0015733,0.2297,0
LN0000007,0.8445,1
LN0010436,0.1565,0
LN0017705,0.5709,0
LN0011591,0.1187,0
LN0015490,0.9991,1
LN0006164,0.3799,0
LN0001073,0.9848,1
LN0011945,0.103,0
LN0009389,0.3585,0
LN0006690,0.7654,1
LN0015591,0.1604,0
LN0011695,0.0787,0
LN0014164,0.9963,1
LN0006790,0.4586,0
LN0008042,0.4931,0
LN0012835,0.1416,0
LN0010162,0.5549,0
LN0013133,0.9653,1
LN0013569,0.1474,0
LN0006906,0.993,1
LN0014532,0.1678,0
LN0001180,0.9947,1
LN0003868,0.0954,0
LN0017587,0.0566,0
LN0015227,0.5563,0
LN0010838,0.1673,0
LN0006219,0.5099,0
LN0011799,0.5363,0
LN0012641,0.6217,1
LN0011838,0.1252,0
LN0017027,0.0674,0
LN0009785,0.3092,0
LN0008334,0.4941,0
LN0009409,0.9645,1
LN0000672,0.0469,0
LN0009496,0.2765,0
LN0004015,0.1143,0
LN0006470,0.4396,0
LN0008346,0.2623,0
LN0011778,0.1084,0
LN0004001,0.1612,0
LN0008390,0.2749,0
LN0007060,0.3538,0
LN0017464,0.3374,0
LN0017338,0.3062,0
LN0008101,0.7188,1
LN0009760,0.2168,0
LN0014204,0.0907,0
LN0007852,0.2919,0
LN0007425,0.0319,0
LN0014829,0.4152,0
LN0005987,0.0652,0
LN0006199,0.0451,0
LN0005745,0.1001,0
LN0016339,0.0535,0
LN0012252,0.0978,0
LN0006156,0.222,0
LN0002845,0.0995,0
LN0008836,0.5163,0
LN0002607,0.189,0
LN0011864,0.4968,0
LN0005777,0.532,0
LN0003803,0.3117,0
LN0006977,0.3803,0
LN0009260,0.98,1
LN0012064,0.5349,0
LN0001063,0.0801,0
LN0017554,0.9497,1
LN0009292,0.1115,0
LN0003763,0.0312,0
LN0013719,0.8956,1
LN0004874,0.8047,1
LN0001142,0.1199,0
LN0002721,0.0594,0
LN0011847,0.0775,0
LN0007401,0.0591,0
LN0012200,0.0751,0
LN0012179,0.9937,1
LN0015746,0.213,0
LN0010048,0.0832,0
LN0011398,0.09,0
LN0002633,0.1176,0
LN0002208,0.101,0
LN0013655,0.1887,0
LN0006738,0.0158,0
LN0012100,0.5608,0
LN0001125,0.1495,0
LN0006359,0.3071,0
LN0013369,0.1646,0
LN0003797,0.0663,0
LN0002480,0.6759,1
LN0006305,0.3198,0
LN0004209,0.2327,0
LN0014073,0.1992,0
LN0004749,0.0607,0
LN0000952,0.2157,0
LN0015620,0.0827,0
LN0001992,0.7846,1
LN0013820,0.9772,1
LN0007988,0.1158,0
LN0001121,0.0923,0
LN0017381,0.0247,0
LN0001647,0.1612,0
LN0003494,0.8188,1
LN0012867,0.0766,0
LN0014474,0.2081,0
LN0010410,0.9575,1
LN0006060,0.304,0
LN0015137,0.8633,1
LN0013490,0.2858,0
LN0002248,0.083,0
LN0005057,0.1005,0
LN0013704,0.0743,0
LN0008225,0.0952,0
LN0014136,0.17,0
LN0012766,0.1879,0
LN0013371,0.0907,0
LN0004532,0.9619,1
LN0014553,0.1199,0
LN0008589,0.0601,0
LN0005434,0.4374,0
LN0007332,0.2938,0
LN0002083,0.1474,0
LN0000023,0.9805,1
LN0015264,0.5667,0
LN0010323,0.5493,0
LN0010806,0.3438,0
LN0010556,0.8213,1
LN0015564,0.5885,0
LN0005952,0.7274,1
LN0012207,0.0928,0
LN0001628,0.8541,1
LN0013919,0.1094,0
LN0017572,0.5995,0
LN0002764,0.037,0
LN0003192,0.079,0
LN0015993,0.0635,0
LN0004159,0.3289,0
LN0009324,0.9865,1
LN0008506,0.7508,1
LN0007974,0.2759,0
LN0013729,0.4963,0
LN0000277,0.2286,0
LN0015151,0.8106,1
LN0015324,0.0674,0
LN0014750,0.7241,1
LN0009201,0.8272,1
LN0002766,0.3071,0
LN0009833,0.1713,0
LN0007617,0.9933,1
LN0003225,0.8713,1
LN0013423,0.1815,0
LN0002536,0.0893,0
LN0011535,0.1035,0
LN0007994,0.2159,0
LN0008556,0.0225,0
LN0014067,0.0585,0
LN0010801,0.1074,0
LN0003655,0.0691,0
LN0004498,0.2089,0
LN0001636,0.3153,0
LN0007595,0.7842,1
LN0015980,0.2186,0
LN0001172,0.4529,0
LN0012150,0.9108,1
LN0000148,0.1338,0
LN0010955,0.3305,0
LN0008989,0.0406,0
LN0017713,0.4726,0
LN0002473,0.0895,0
LN0002327,0.5754,0
LN0010056,0.9968,1
LN0001462,0.1268,0
LN0017878,0.5501,0
LN0010759,0.2707,0
LN0010875,0.3698,0
LN0016409,0.3482,0
LN0016245,0.9882,1
LN0012414,0.1135,0
LN0012952,0.4165,0
LN0015793,0.9188,1
LN0009161,0.4277,0
LN0004670,0.9984,1
LN0010615,0.0721,0
LN0006289,0.3323,0
LN0008784,0.6047,0
LN0017980,0.1344,0
LN0003457,0.1026,0
LN0006531,0.6419,1
LN0012558,0.1968,0
LN0017073,0.3963,0
LN0006239,0.6048,0
LN0003924,0.4628,0
LN0015450,0.0275,0
LN0002161,0.9958,1
LN0000772,0.104,0
LN0006589,0.8465,1
LN0001788,0.0317,0
LN0008790,0.5157,0
LN0016171,0.2257,0
LN0010279,0.2032,0
LN0005671,0.6855,1
LN0002337,0.053,0
LN0007227,0.2439,0
LN0014731,0.6156,1
LN0001239,0.853,1
LN0007645,0.3178,0
LN0007731,0.1792,0
LN0013141,0.1972,0
LN0014211,0.8181,1
LN0009006,0.0943,0
LN0011478,0.0674,0
LN0008568,0.0879,0
LN0012973,0.0662,0
LN0007312,0.1442,0
LN0008530,0.2135,0
LN0012330,0.1509,0
LN0001637,0.5314,0
LN0017660,0.1046,0
LN0001589,0.8411,1
LN0009784,0.5864,0
LN0009475,0.9899,1
LN0016310,0.6184,1
LN0017250,0.3623,0
LN0014020,0.1574,0
LN0004571,0.1698,0
LN0009763,0.4527,0
LN0007711,0.2356,0
LN0012892,0.2093,0
LN0007115,0.3551,0
LN0000629,0.3117,0
LN0016629,0.2179,0
LN0002011,0.9851,1
LN0009032,0.4278,0
LN0007652,0.9923,1
LN0000856,0.7901,1
LN0009715,0.2125,0
LN0017604,0.0755,0
LN0017507,0.7302,1
LN0004816,0.1616,0
LN0005038,0.1422,0
LN0008591,0.0869,0
LN0005833,0.1211,0
LN0014689,0.1289,0
LN0015384,0.4526,0
LN0016158,0.2963,0
LN0015278,0.0676,0
LN0000852,0.3161,0
LN0006357,0.995,1
LN0014217,0.1641,0
LN0003631,0.0607,0
LN0012151,0.0737,0
LN0016372,0.072,0
LN0012374,0.0878,0
LN0015957,0.9544,1
LN0005123,0.9931,1
LN0003454,0.4685,0
LN0016018,0.1329,0
LN0002366,0.9487,1
LN0015035,0.4652,0
LN0006660,0.1396,0
LN0014815,0.2671,0
LN0007240,0.1892,0
LN0003726,0.1538,0
LN0002556,0.7217,1
LN0010234,0.099,0
LN0007033,0.1523,0
LN0000696,0.254,0
LN0016713,0.2002,0
LN0009494,0.91,1
LN0017246,0.0883,0
LN0008593,0.3767,0
LN0002494,0.1943,0
LN0013270,0.2939,0
LN0005888,0.1367,0
LN0003766,0.0529,0
LN0013947,0.066,0
LN0002225,0.089,0
LN0008187,0.0825,0
LN0017261,0.8315,1
LN0014057,0.9656,1
LN0006382,0.0895,0
LN0006489,0.1717,0
LN0007549,0.1942,0
LN0010474,0.0929,0
LN0008156,0.2273,0
LN0013254,0.0416,0
LN0010596,0.4534,0
LN0002476,0.0998,0
LN0005487,0.076,0
LN0017426,0.2749,0
LN0002592,0.0733,0
LN0003808,0.3888,0
LN0009885,0.5396,0
LN0013886,0.2505,0
LN0003063,0.9698,1
LN0002574,0.6005,0
LN0016138,0.8106,1
LN0011595,0.9547,1
LN0014371,0.6278,1
LN0014043,0.8556,1
LN0010271,0.4792,0
LN0009883,0.959,1
LN0004544,0.1481,0
LN0009790,0.0798,0
LN0000202,0.0218,0
LN0012049,0.671,1
LN0009406,0.7298,1
LN0003757,0.6056,0
LN0011827,0.0934,0
LN0002223,0.2211,0
LN0012004,0.2708,0
LN0003138,0.0464,0
LN0015774,0.9684,1
LN0011836,0.2998,0
LN0015266,0.0703,0
LN0008788,0.042,0
LN0017796,0.0889,0
LN0006675,0.0779,0
LN0012061,0.2207,0
LN0009434,0.2349,0
LN0015084,0.0441,0
LN0016542,0.8423,1
LN0017499,0.0301,0
LN0017908,0.047,0
LN0003445,0.3418,0
LN0009132,0.1467,0
LN0015729,0.1142,0
LN0012145,0.0569,0
LN0012653,0.49,0
LN0008190,0.098,0
LN0014629,0.823,1
LN0006446,0.8558,1
LN0014374,0.901,1
LN0008429,0.3815,0
LN0004426,0.9618,1
LN0007168,0.0979,0
LN0017346,0.1401,0
LN0005261,0.0775,0
LN0010124,0.626,1
LN0013356,0.8983,1
LN0017162,0.0607,0
LN0017365,0.0884,0
LN0016611,0.0721,0
LN0016174,0.088,0
LN0005449,0.3452,0
LN0007341,0.1142,0
LN0015420,0.1255,0
LN0012814,0.3843,0
LN0015597,0.4529,0
LN0006708,0.0813,0
LN0017810,0.2036,0
LN0015989,0.1083,0
LN0009078,0.0858,0
LN0008634,0.162,0
LN0017527,0.1259,0
LN0012652,0.8695,1
LN0005656,0.9912,1
LN0015639,0.5064,0
LN0009502,0.055,0
LN0011868,0.579,0
LN0007930,0.0556,0
LN0007004,0.2169,0
LN0003605,0.9807,1
LN0003787,0.938,1
LN0015867,0.0855,0
LN0004089,0.3048,0
LN0005491,0.0571,0
LN0015115,0.2982,0
LN0004553,0.6359,1
LN0004659,0.2969,0
LN0013246,0.4529,0
LN0009014,0.0416,0
LN0000911,0.8167,1
LN0014052,0.17,0
LN0007422,0.1473,0
LN0009429,0.2818,0
LN0000236,0.4422,0
LN0004972,0.9973,1
LN0010493,0.2083,0
LN0015851,0.0518,0
LN0009541,0.0881,0
LN0017801,0.947,1
LN0010648,0.8052,1
LN0003171,0.2745,0
LN0010617,0.1898,0
LN0007738,0.1453,0
LN0004445,0.8029,1
LN0008074,0.2462,0
LN0009668,0.9975,1
LN0010588,0.9948,1
LN0007095,0.1935,0
LN0006295,0.0502,0
LN0011006,0.2159,0
LN0005103,0.0755,0
LN0017076,0.0386,0
LN0002369,0.1582,0
LN0009959,0.4555,0
LN0010016,0.1775,0
LN0008793,0.1286,0
LN0003831,0.1247,0
LN0004453,0.0521,0
LN0000817,0.9235,1
LN0013282,0.9195,1
LN0003832,0.0722,0
LN0013429,0.648,1
LN0017226,0.0421,0
LN0015439,1.0,1
LN0017645,0.9789,1
LN0009497,0.4913,0
LN0015217,0.9627,1
LN0007152,0.8348,1
LN0016978,0.2665,0
LN0016094,0.2939,0
LN0000988,0.1244,0
LN0010879,0.2136,0
LN0002191,0.2314,0
LN0007660,0.0542,0
LN0016033,0.132,0
LN0005775,0.8743,1
LN0010332,0.8282,1
LN0016330,0.1515,0
LN0002835,0.7076,1
LN0004638,0.5882,0
LN0014495,0.0926,0
LN0016831,0.0631,0
LN0009228,0.0728,0
LN0015363,0.8753,1
LN0007122,0.21,0
LN0007180,0.4647,0
LN0002385,0.0969,0
LN0016672,0.534,0
LN0005756,0.9954,1
LN0014383,0.493,0
LN0010443,0.1113,0
LN0014377,0.1487,0
LN0004264,0.6503,1
LN0000900,0.0421,0
LN0010102,0.1371,0
LN0002298,0.465,0
LN0001342,0.9921,1
LN0002439,0.1522,0
LN0001008,0.7492,1
LN0008896,0.2752,0
LN0003809,0.9991,1
LN0016061,0.9844,1
LN0016134,0.195,0
LN0004261,0.9299,1
LN0000493,0.9641,1
LN0011780,0.2243,0
LN0004495,0.0953,0
LN0013759,0.1588,0
LN0007100,0.1383,0
LN0000996,0.3679,0
LN0010693,0.7207,1
LN0007784,0.1055,0
LN0017189,0.2008,0
LN0004256,0.1108,0
LN0001947,0.5018,0
LN0006231,0.9308,1
LN0014803,0.8532,1
LN0013779,0.0276,0
LN0011426,0.7491,1
LN0011654,0.1637,0
LN0006184,0.3028,0
LN0004647,0.0535,0
LN0007806,0.9982,1
LN0015329,0.1077,0
LN0007940,0.0445,0
LN0008400,0.7472,1
LN0017911,0.1543,0
LN0010788,0.2365,0
LN0013852,0.3204,0
LN0009128,0.0292,0
LN0016226,0.3492,0
LN0001549,0.4562,0
LN0000594,0.8596,1
LN0004667,0.6742,1
LN0010272,0.9116,1
LN0004742,0.3715,0
LN0015313,0.0715,0
LN0016648,0.0628,0
LN0012288,0.052,0
LN0007381,0.485,0
LN0004350,0.9313,1
LN0016501,0.9386,1
LN0000113,0.9697,1
LN0011351,0.4222,0
LN0006711,0.4465,0
LN0008578,0.1494,0
LN0010602,0.9996,1
LN0002829,0.0892,0
LN0009243,0.985,1
LN0013152,0.1675,0
LN0001779,0.707,1
LN0014855,0.0561,0
LN0017436,0.2754,0
LN0001915,0.997,1
LN0004409,0.999,1
LN0000383,0.9873,1
LN0013661,0.9401,1
LN0009075,0.1303,0
LN0014317,0.1368,0
LN0010668,0.0462,0
LN0001208,0.8121,1
LN0016694,0.55,0
LN0001921,0.8903,1
LN0000923,0.08,0
LN0002199,0.0936,0
LN0017940,0.7486,1
LN0014872,0.9981,1
LN0013690,0.4854,0
LN0007354,0.2022,0
LN0003561,0.9755,1
LN0002177,0.4767,0
LN0005635,0.1354,0
LN0016199,0.8779,1
LN0009169,0.9637,1
LN0002429,0.0734,0
LN0015568,0.5979,0
LN0015806,0.0518,0
LN0013132,0.0587,0
LN0014003,0.0461,0
LN0002694,0.8501,1
LN0017891,0.6906,1
LN0014139,0.1244,0
LN0016515,0.6317,1
LN0017060,0.22,0
LN0010571,0.8516,1
LN0010041,0.1596,0
LN0002673,0.1445,0
LN0017816,0.3055,0
LN0005824,0.0633,0
LN0014483,0.5585,0
LN0006353,0.136,0
LN0003833,0.2416,0
LN0014566,0.0487,0
LN0003217,0.0606,0
LN0012380,0.5027,0
LN0014424,0.4886,0
LN0014556,0.889,1
LN0011308,0.8711,1
LN0010828,0.3816,0
LN0000530,0.1643,0
LN0010278,0.098,0
LN0003668,0.4935,0
LN0014140,0.5128,0
LN0002788,0.1756,0
LN0012279,0.1312,0
LN0014084,0.0411,0
LN0011781,0.9346,1
LN0012626,0.2168,0
LN0009111,0.2141,0
LN0001758,0.1242,0
LN0003250,0.1163,0
LN0006702,0.0918,0
LN0014568,0.5597,0
LN0016684,0.0973,0
LN0008805,0.1052,0
LN0007456,0.1883,0
LN0017774,0.2071,0
LN0006870,0.8423,1
LN0008059,0.9971,1
LN0008570,0.3449,0
LN0005856,0.1558,0
LN0010755,0.5121,0
LN0001160,0.1747,0
LN0003226,0.2039,0
LN0002131,0.0362,0
LN0002138,0.9861,1
LN0012778,0.207,0
LN0010029,0.1392,0
LN0010289,0.2754,0
LN0013453,0.3358,0
LN0014968,0.0495,0
LN0001501,0.2226,0
LN0011811,0.9107,1
LN0013410,0.8982,1
LN0011696,0.628,1
LN0016908,0.0553,0
LN0009328,0.0822,0
LN0006218,0.0558,0
LN0007598,0.1202,0
LN0002644,0.2622,0
LN0011239,0.1275,0
LN0001586,0.3478,0
LN0008715,0.1343,0
LN0000523,0.1483,0
LN0017724,0.7497,1
LN0010078,0.5287,0
LN0011667,0.1028,0
LN0006567,0.0608,0
LN0009659,0.0806,0
LN0003914,0.1299,0
LN0009334,0.3308,0
LN0011366,0.4969,0
LN0011334,0.6451,1
LN0016803,0.2722,0
LN0014413,0.0451,0
LN0014799,0.0944,0
LN0008259,0.0458,0
LN0003187,0.1915,0
LN0005277,0.2133,0
LN0017130,0.9037,1
LN0005798,0.2781,0
LN0005064,0.1608,0
LN0008928,0.6019,0
LN0001824,0.6852,1
LN0006797,0.1814,0
LN0001561,0.2754,0
LN0012110,0.9998,1
LN0001000,0.0306,0
LN0017377,0.437,0
LN0014190,0.1615,0
LN0001736,0.3123,0
LN0000375,0.9855,1
LN0003484,0.8861,1
LN0015711,0.1711,0
LN0010662,0.9945,1
LN0003552,0.0855,0
LN0000343,0.2246,0
LN0017950,0.3044,0
LN0011971,0.2248,0
LN0016911,0.1733,0
LN0010345,0.1348,0
LN0013297,0.2318,0
LN0013747,0.788,1
LN0015513,0.5002,0
LN0012876,0.4874,0
LN0001799,0.1887,0
LN0001674,0.7385,1
LN0017100,0.1034,0
LN0000452,0.4302,0
LN0010404,0.6504,1
LN0007903,0.0786,0
LN0005990,0.9994,1
LN0010744,0.3309,0
LN0009269,0.5715,0
LN0017951,0.1809,0
LN0015637,0.3747,0
LN0006469,0.2221,0
LN0011990,0.536,0
LN0007011,0.0766,0
LN0012146,0.7404,1
LN0012758,0.285,0
LN0007231,0.0931,0
LN0007867,0.3105,0
LN0002853,0.8689,1
LN0013320,0.0977,0
LN0002028,0.0962,0
LN0001930,0.8141,1
LN0013850,0.2102,0
LN0014900,0.1048,0
LN0015969,0.8238,1
LN0010189,0.1596,0
LN0010750,0.5945,0
LN0014838,0.9841,1
LN0008572,0.1532,0
LN0003714,0.0615,0
LN0005942,0.3,0
LN0011768,0.2129,0
LN0003055,0.9891,1
LN0008660,0.0836,0
LN0016349,0.9541,1
LN0004959,0.6628,1
LN0002093,0.0944,0
LN0013913,0.4257,0
LN0009263,0.8375,1
LN0015772,0.916,1
LN0008308,0.9386,1
LN0003174,0.0508,0
LN0017575,0.9946,1
LN0017277,0.0909,0
LN0001780,0.9996,1
LN0000540,0.0866,0
LN0013754,0.0994,0
LN0008683,0.2053,0
LN0003374,0.0394,0
LN0005773,0.744,1
LN0005686,0.0744,0
LN0006417,0.5107,0
LN0006646,0.9498,1
LN0007254,0.9808,1
LN0017378,0.0498,0
LN0001690,0.0775,0
LN0014603,0.8058,1
LN0015903,0.2275,0
LN0009589,0.7788,1
LN0005572,0.9041,1
LN0009102,0.1467,0
LN0017454,0.7491,1
LN0008633,1.0,1
LN0004006,0.7494,1
LN0001907,0.3932,0
LN0017195,0.5494,0
LN0014777,0.0683,0
LN0007910,0.8885,1
LN0014717,0.9949,1
LN0016708,0.9545,1
LN0002598,0.9154,1
